pokedex_number,name,Type,Legendary,generation,Body-Style,Color,hp,def,atk,sp_def,sp_atk,spd,base_total
714,Noibat,flying,0,6,two_wings,Purple,40,35,30,40,45,55,245
715,Noivern,flying,0,6,two_wings,Purple,85,80,70,80,97,123,535
716,Xerneas,fairy,1,6,quadruped,Blue,126,95,131,98,131,99,680
717,Yveltal,dark,1,6,two_wings,Red,126,95,131,98,131,99,680
718,Zygarde,dragon,1,6,serpentine_body,Green,216,121,100,95,91,85,708
719,Diancie,rock,1,6,head_arms,Pink,50,110,160,110,160,110,700
720,Hoopa,psychic,1,6,head_only,Purple,80,60,160,130,170,80,680
721,Volcanion,fire,1,6,quadruped,Brown,80,120,110,90,130,70,600
722,Rowlet,grass,0,7,,,68,55,55,50,50,42,320
723,Dartrix,grass,0,7,,,78,75,75,70,70,52,420
724,Decidueye,grass,0,7,,,78,75,107,100,100,70,530
725,Litten,fire,0,7,,,45,40,65,40,60,70,320
726,Torracat,fire,0,7,,,65,50,85,50,80,90,420
727,Incineroar,fire,0,7,,,95,90,115,90,80,60,530
728,Popplio,water,0,7,,,50,54,54,56,66,40,320
729,Brionne,water,0,7,,,60,69,69,81,91,50,420
730,Primarina,water,0,7,,,80,74,74,116,126,60,530
731,Pikipek,normal,0,7,,,35,30,75,30,30,65,265
732,Trumbeak,normal,0,7,,,55,50,85,50,40,75,355
733,Toucannon,normal,0,7,,,80,75,120,75,75,60,485
734,Yungoos,normal,0,7,,,48,30,70,30,30,45,253
735,Gumshoos,normal,0,7,,,88,60,110,60,55,45,418
736,Grubbin,bug,0,7,,,47,45,62,45,55,46,300
737,Charjabug,bug,0,7,,,57,95,82,75,55,36,400
738,Vikavolt,bug,0,7,,,77,90,70,75,145,43,500
739,Crabrawler,fighting,0,7,,,47,57,82,47,42,63,338
740,Crabominable,fighting,0,7,,,97,77,132,67,62,43,478
741,Oricorio-baile,fire,0,7,,,75,70,70,70,98,93,476
742,Cutiefly,bug,0,7,,,40,40,45,40,55,84,304
743,Ribombee,bug,0,7,,,60,60,55,70,95,124,464
744,Rockruff,rock,0,7,,,45,40,65,40,30,60,280
745,Lycanroc,rock,0,7,,,85,75,115,75,55,82,487
746,Wishiwashi-solo,water,0,7,,,45,130,140,135,140,30,620
747,Mareanie,poison,0,7,,,50,62,53,52,43,45,305
748,Toxapex,poison,0,7,,,50,152,63,142,53,35,495
749,Mudbray,ground,0,7,,,70,70,100,55,45,45,385
750,Mudsdale,ground,0,7,,,100,100,125,85,55,35,500
751,Dewpider,water,0,7,,,38,52,40,72,40,27,269
752,Araquanid,water,0,7,,,68,92,70,132,50,42,454
753,Fomantis,grass,0,7,,,40,35,55,35,50,35,250
754,Lurantis,grass,0,7,,,70,90,105,90,80,45,480
755,Morelull,grass,0,7,,,40,55,35,75,65,15,285
756,Shiinotic,grass,0,7,,,60,80,45,100,90,30,405
757,Salandit,poison,0,7,,,48,40,44,40,71,77,320
758,Salazzle,poison,0,7,,,68,60,64,60,111,117,480
759,Stufful,normal,0,7,,,70,50,75,50,45,50,340
760,Bewear,normal,0,7,,,120,80,125,60,55,60,500
761,Bounsweet,grass,0,7,,,42,38,30,38,30,32,210
762,Steenee,grass,0,7,,,52,48,40,48,40,62,290
763,Tsareena,grass,0,7,,,72,98,120,98,50,72,510
764,Comfey,fairy,0,7,,,51,90,52,110,82,100,485
765,Oranguru,normal,0,7,,,90,80,60,110,90,60,490
766,Passimian,fighting,0,7,,,100,90,120,60,40,80,490
767,Wimpod,bug,0,7,,,25,40,35,30,20,80,230
768,Golisopod,bug,0,7,,,75,140,125,90,60,40,530
769,Sandygast,ghost,0,7,,,55,80,55,45,70,15,320
770,Palossand,ghost,0,7,,,85,110,75,75,100,35,480
771,Pyukumuku,water,0,7,,,55,130,60,130,30,5,410
772,Type-null,normal,0,7,,,95,95,95,95,95,59,534
773,Silvally,normal,0,7,,,95,95,95,95,95,95,570
774,Minior,rock,0,7,,,60,60,100,60,100,120,500
775,Komala,normal,0,7,,,65,65,115,95,75,65,480
776,Turtonator,fire,0,7,,,60,135,78,85,91,36,485
777,Togedemaru,electric,0,7,,,65,63,98,73,40,96,435
778,Mimikyu,ghost,0,7,,,55,80,90,105,50,96,476
779,Bruxish,water,0,7,,,68,70,105,70,70,92,475
780,Drampa,normal,0,7,,,78,85,60,91,135,36,485
781,Dhelmise,ghost,0,7,,,70,100,131,90,86,40,517
782,Jangmo-o,dragon,0,7,,,45,65,55,45,45,45,300
783,Hakamo-o,dragon,0,7,,,55,90,75,70,65,65,420
784,Kommo-o,dragon,0,7,,,75,125,110,105,100,85,600
785,Tapu-koko,electric,1,7,,,70,85,115,75,95,130,570
786,Tapu-lele,psychic,1,7,,,70,75,85,115,130,95,570
787,Tapu-bulu,grass,1,7,,,70,115,130,95,85,75,570
788,Tapu-fini,water,1,7,,,70,115,75,130,95,85,570
789,Cosmog,psychic,1,7,,,43,31,29,31,29,37,200
790,Cosmoem,psychic,1,7,,,43,131,29,131,29,37,400
791,Solgaleo,psychic,1,7,,,137,107,137,89,113,97,680
792,Lunala,psychic,1,7,,,137,89,113,107,137,97,680
793,Nihilego,rock,1,7,,,109,47,53,131,127,103,570
794,Buzzwole,bug,1,7,,,107,139,139,53,53,79,570
795,Pheromosa,bug,1,7,,,71,37,137,37,137,151,570
796,Xurkitree,electric,1,7,,,83,71,89,71,173,83,570
797,Celesteela,steel,1,7,,,97,103,101,101,107,61,570
798,Kartana,grass,1,7,,,59,131,181,31,59,109,570
799,Guzzlord,dark,1,7,,,223,53,101,53,97,43,570
800,Necrozma,psychic,1,7,,,97,101,107,89,127,79,600
801,Magearna,steel,1,7,,,80,115,95,115,130,65,600
